[01-Mar-2023 12:44:37 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /home/webihostcom/public_html/horizon/wp-content/themes/horizon/functions.php:47
[16-Mar-2023 17:25:43 UTC] PHP Notice:  Trying to access array offset on value of type bool in C:\laragon\www\horizon\wp-content\themes\horizon\class\Classe.php on line 30
[16-Mar-2023 17:25:43 UTC] PHP Notice:  Undefined offset: 1 in C:\laragon\www\horizon\wp-content\themes\horizon\class\Classe.php on line 32
[16-Mar-2023 17:25:43 UTC] PHP Notice:  Trying to access array offset on value of type bool in C:\laragon\www\horizon\wp-content\themes\horizon\class\Classe.php on line 30
[16-Mar-2023 17:25:43 UTC] PHP Notice:  Undefined offset: 1 in C:\laragon\www\horizon\wp-content\themes\horizon\class\Classe.php on line 32
[16-Mar-2023 17:25:43 UTC] PHP Notice:  Trying to access array offset on value of type bool in C:\laragon\www\horizon\wp-content\themes\horizon\class\Classe.php on line 30
[16-Mar-2023 17:25:43 UTC] PHP Notice:  Undefined offset: 1 in C:\laragon\www\horizon\wp-content\themes\horizon\class\Classe.php on line 32
[16-Mar-2023 17:25:43 UTC] PHP Notice:  Undefined variable: x in C:\laragon\www\horizon\wp-content\themes\horizon\index.php on line 161
[16-Mar-2023 17:25:44 UTC] PHP Notice:  Trying to access array offset on value of type bool in C:\laragon\www\horizon\wp-content\themes\horizon\class\Classe.php on line 30
[16-Mar-2023 17:25:44 UTC] PHP Notice:  Undefined offset: 1 in C:\laragon\www\horizon\wp-content\themes\horizon\class\Classe.php on line 32
[16-Mar-2023 17:25:44 UTC] PHP Notice:  Trying to access array offset on value of type bool in C:\laragon\www\horizon\wp-content\themes\horizon\class\Classe.php on line 30
[16-Mar-2023 17:25:44 UTC] PHP Notice:  Undefined offset: 1 in C:\laragon\www\horizon\wp-content\themes\horizon\class\Classe.php on line 32
[16-Mar-2023 17:25:44 UTC] PHP Notice:  Trying to access array offset on value of type bool in C:\laragon\www\horizon\wp-content\themes\horizon\class\Classe.php on line 30
[16-Mar-2023 17:25:44 UTC] PHP Notice:  Undefined offset: 1 in C:\laragon\www\horizon\wp-content\themes\horizon\class\Classe.php on line 32
